Starting on 7-7 at 19:28:06

Question q3
===========

DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852ffef30> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff2f0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff350> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff3b0> , depth  3 , alpha,beta =  -3.0 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff3b0> , depth  2 , alpha,beta =  -1000000000 -3.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff2f0> , depth  3 , alpha,beta =  -1000000000 -3.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff3b0> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff290> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff2f0> , depth  3 , alpha,beta =  -1000000000 1000000000
*** PASS: test_cases/q3/1-1-minmax.test
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff3b0> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff290> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff2f0> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff350> , depth  3 , alpha,beta =  -3.0 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff350> , depth  2 , alpha,beta =  -1000000000 -3.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff290> , depth  3 , alpha,beta =  -1000000000 -3.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff350> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff3b0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff290> , depth  3 , alpha,beta =  -1000000000 1000000000
*** PASS: test_cases/q3/1-2-minmax.test
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff350> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff3b0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff290> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff3b0> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff350> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff290> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff2f0> , depth  3 , alpha,beta =  4.0 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff2f0> , depth  2 , alpha,beta =  -1000000000 4.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff350> , depth  3 , alpha,beta =  -1000000000 4.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff050> , depth  3 , alpha,beta =  0.0 4.0
*** FAIL: test_cases/q3/1-3-minmax.test
***     Incorrect generated nodes for depth=3
***         Student generated nodes: a b1 b2 c3 c4 cx d5 d6 d7 d8 dx
***         Correct generated nodes: a b1 b2 c3 cx d5 d6 dx
***     Tree:
***                 /-----a------\
***                /              \
***               /                \
***             b1                  b2
***              |                /    \
***             cx             c3        c4
***              |            /   \     /   \
***             dx           d5   d6   d7   d8
***            4.01          4    -7   0    5
***     
***     a - max
***     b - min
***     c - max
***     
***     Note that the minimax value of b2 is 4.
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff650> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff6b0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff710> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff6b0> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff650> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff710> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff770> , depth  3 , alpha,beta =  4.0 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff770> , depth  2 , alpha,beta =  -1000000000 4.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff650> , depth  3 , alpha,beta =  -1000000000 4.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff710> , depth  3 , alpha,beta =  0.0 4.0
*** PASS: test_cases/q3/1-4-minmax.test
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff6b0> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff770> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff710> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff650> , depth  4 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff7d0> , depth  4 , alpha,beta =  -1000000000 -3.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff7d0> , depth  3 , alpha,beta =  -3.0 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff710> , depth  4 , alpha,beta =  -3.0 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff650> , depth  4 , alpha,beta =  -3.0 5.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff7d0> , depth  2 , alpha,beta =  -1000000000 5.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff770> , depth  3 , alpha,beta =  -1000000000 5.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff650> , depth  4 , alpha,beta =  -1000000000 5.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff710> , depth  4 , alpha,beta =  -1000000000 5.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff710> , depth  3 , alpha,beta =  3.0 5.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff770> , depth  4 , alpha,beta =  3.0 5.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff7d0> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff6b0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff710> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff770> , depth  4 , alpha,beta =  -1000000000 1000000000
*** PASS: test_cases/q3/1-5-minmax.test
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff7d0> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff6b0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff710> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff770> , depth  4 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff650> , depth  4 , alpha,beta =  -1000000000 -3.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff650> , depth  3 , alpha,beta =  -3.0 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff710> , depth  4 , alpha,beta =  -3.0 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff770> , depth  4 , alpha,beta =  -3.0 5.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff650> , depth  2 , alpha,beta =  -1000000000 5.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff6b0> , depth  3 , alpha,beta =  -1000000000 5.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff770> , depth  4 , alpha,beta =  -1000000000 5.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff710> , depth  4 , alpha,beta =  -1000000000 5.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff710> , depth  3 , alpha,beta =  3.0 5.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff6b0> , depth  4 , alpha,beta =  3.0 5.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff650> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff7d0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff710> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff6b0> , depth  4 , alpha,beta =  -1000000000 1000000000
*** PASS: test_cases/q3/1-6-minmax.test
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff650> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff7d0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff710> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff6b0> , depth  4 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff7d0> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff650> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff710> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff6b0> , depth  4 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff770> , depth  4 , alpha,beta =  -1.0 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff770> , depth  3 , alpha,beta =  -1000000000 -1.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff710> , depth  4 , alpha,beta =  -1000000000 -1.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff770> , depth  2 , alpha,beta =  -1000000000 -1.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff050> , depth  3 , alpha,beta =  -1000000000 -1.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff110> , depth  4 , alpha,beta =  -1000000000 -1.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff110> , depth  3 , alpha,beta =  -1000000000 -1.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff050> , depth  4 , alpha,beta =  -1000000000 -1.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff230> , depth  4 , alpha,beta =  -3.0 -1.0
*** PASS: test_cases/q3/1-7-minmax.test
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff7d0> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff770> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff110> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff230> , depth  4 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff770> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff7d0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff110> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff230> , depth  4 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff050> , depth  4 , alpha,beta =  -1.0 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff050> , depth  3 , alpha,beta =  -1000000000 -1.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff110> , depth  4 , alpha,beta =  -1000000000 -1.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff050> , depth  2 , alpha,beta =  -1000000000 -1.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff7d0> , depth  3 , alpha,beta =  -1000000000 -1.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff110> , depth  4 , alpha,beta =  -1000000000 -1.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff110> , depth  3 , alpha,beta =  -1000000000 -1.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff7d0> , depth  4 , alpha,beta =  -1000000000 -1.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff230> , depth  4 , alpha,beta =  -3.0 -1.0
*** PASS: test_cases/q3/1-8-minmax.test
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff770> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff050> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff110> , depth  2 , alpha,beta =  -1000000000 -4.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff110> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff770> , depth  2 , alpha,beta =  -1000000000 1000000000
*** PASS: test_cases/q3/2-1a-vary-depth.test
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff050> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff230> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff7d0> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff290> , depth  3 , alpha,beta =  -3.0 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff290> , depth  2 , alpha,beta =  -1000000000 -3.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff230> , depth  3 , alpha,beta =  -1000000000 -3.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff290> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff050> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff230> , depth  3 , alpha,beta =  -1000000000 1000000000
*** PASS: test_cases/q3/2-1b-vary-depth.test
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff230> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff7d0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff470> , depth  2 , alpha,beta =  -1000000000 -4.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff470> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff230> , depth  2 , alpha,beta =  -1000000000 1000000000
*** PASS: test_cases/q3/2-2a-vary-depth.test
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff7d0> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff530> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff5f0> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff650> , depth  3 , alpha,beta =  -3.0 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff650> , depth  2 , alpha,beta =  -1000000000 -3.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff530> , depth  3 , alpha,beta =  -1000000000 -3.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff650> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff7d0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff530> , depth  3 , alpha,beta =  -1000000000 1000000000
*** PASS: test_cases/q3/2-2b-vary-depth.test
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff530> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff5f0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff5f0> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff530> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff710> , depth  2 , alpha,beta =  -1000000000 8.0
*** PASS: test_cases/q3/2-3a-vary-depth.test
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff530> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff6b0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff830> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff6b0> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff530> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff830> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff890> , depth  3 , alpha,beta =  4.0 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff890> , depth  2 , alpha,beta =  -1000000000 4.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff530> , depth  3 , alpha,beta =  -1000000000 4.0
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fff770> , depth  3 , alpha,beta =  0.0 4.0
*** FAIL: test_cases/q3/2-3b-vary-depth.test
***     Incorrect generated nodes for depth=2
***         Student generated nodes: a b1 b2 c3 c4 cx d5 d6 d7 d8 dx
***         Correct generated nodes: a b1 b2 c3 cx d5 d6 dx
***     Tree:
***                 /-----a------\
***                /              \
***               /                \
***             b1                  b2
***              |                /    \
***      5.01   cx          8  c3        c4   5
***              |            /   \     /   \
***             dx           d5   d6   d7   d8
***            5.01          4    -7   0    5
***     
***     a - max
***     b - min
***     c - max
***     
***     Note that the minimax value of b1 is 4, but the depth=1 limited value is 5.
***     The values next to c3, c4, and cx are the values of the evaluation function, not
***     necessarily the correct minimax backup.
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fffbf0> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fffc50> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fffc50> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fffbf0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fffcb0> , depth  2 , alpha,beta =  -1000000000 8.0
*** PASS: test_cases/q3/2-4a-vary-depth.test
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fffbf0> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fffd10> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fffd70> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fffd10> , depth  1 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fffbf0> , depth  2 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fffd70> , depth  3 , alpha,beta =  -1000000000 1000000000
DFSing at  <multiagentTestClasses.MultiagentTreeState object at 0x7f8852fffdd0> , depth  3 , alpha,beta =  4.0 1000000000
